============================================================
ポートフォリオ分析レポート
============================================================
分析日時: 2025-09-02 11:17:30
対象銘柄数: 10

【ポートフォリオ概要】
総投資額: 2,076,000円

【銘柄別詳細】
7203.T (トヨタ自動車)
  数量: 50株
  購入価格: 2,500円
  投資額: 125,000円
  ウェイト: 6.02%
  リターン: -17.40%
  ボラティリティ: 51.38%
  シャープレシオ: -1.26

6758.T (ソニーグループ)
  数量: 30株
  購入価格: 12,000円
  投資額: 360,000円
  ウェイト: 17.34%
  リターン: 8.52%
  ボラティリティ: 40.06%
  シャープレシオ: 1.02

9984.T (ソフトバンクグループ)
  数量: 100株
  購入価格: 6,000円
  投資額: 600,000円
  ウェイト: 28.90%
  リターン: -7.59%
  ボラティリティ: 64.47%
  シャープレシオ: -0.17

6861.T (キーエンス)
  数量: 5株
  購入価格: 50,000円
  投資額: 250,000円
  ウェイト: 12.04%
  リターン: -2.63%
  ボラティリティ: 56.09%
  シャープレシオ: 0.07

7974.T (任天堂)
  数量: 15株
  購入価格: 8,000円
  投資額: 120,000円
  ウェイト: 5.78%
  リターン: -8.87%
  ボラティリティ: 49.00%
  シャープレシオ: -0.52

6752.T (パナソニック)
  数量: 80株
  購入価格: 1,200円
  投資額: 96,000円
  ウェイト: 4.62%
  リターン: -13.45%
  ボラティリティ: 39.36%
  シャープレシオ: -1.29

8306.T (三菱UFJフィナンシャル・グループ)
  数量: 300株
  購入価格: 800円
  投資額: 240,000円
  ウェイト: 11.56%
  リターン: -9.91%
  ボラティリティ: 55.91%
  シャープレシオ: -0.47

9433.T (KDDI)
  数量: 50株
  購入価格: 4,000円
  投資額: 200,000円
  ウェイト: 9.63%
  リターン: 12.74%
  ボラティリティ: 18.54%
  シャープレシオ: 2.72

4503.T (アステラス製薬)
  数量: 30株
  購入価格: 1,500円
  投資額: 45,000円
  ウェイト: 2.17%
  リターン: 16.66%
  ボラティリティ: 26.29%
  シャープレシオ: 2.51

6367.T (ダイキン工業)
  数量: 20株
  購入価格: 2,000円
  投資額: 40,000円
  ウェイト: 1.93%
  リターン: -20.61%
  ボラティリティ: 44.24%
  シャープレシオ: -1.89

【ポートフォリオ指標】
総リターン: -2.65%
年率リターン: -10.35%
ボラティリティ: 43.28%
シャープレシオ: -0.04
最大ドローダウン: -31.80%
VaR(95%): -4.28%
VaR(99%): -8.91%

【分散効果】
平均相関係数: 0.573
⚠️ 中程度の分散効果

【推奨事項】
• リスク調整後リターンの改善を検討
• リスク管理の強化を検討
