============================================================
ポートフォリオ分析レポート
============================================================
分析日時: 2025-09-01 23:11:46
対象銘柄数: 5

【ポートフォリオ概要】
総投資額: 1,330,000円

【銘柄別詳細】
7203.T (トヨタ自動車)
  数量: 100株
  購入価格: 2,500円
  投資額: 250,000円
  ウェイト: 18.80%
  リターン: -17.40%
  ボラティリティ: 51.38%
  シャープレシオ: -1.26

8306.T (三菱UFJフィナンシャル・グループ)
  数量: 500株
  購入価格: 800円
  投資額: 400,000円
  ウェイト: 30.08%
  リターン: -9.91%
  ボラティリティ: 55.91%
  シャープレシオ: -0.47

9433.T (KDDI)
  数量: 100株
  購入価格: 4,000円
  投資額: 400,000円
  ウェイト: 30.08%
  リターン: 12.74%
  ボラティリティ: 18.54%
  シャープレシオ: 2.72

6752.T (パナソニック)
  数量: 100株
  購入価格: 1,200円
  投資額: 120,000円
  ウェイト: 9.02%
  リターン: -13.45%
  ボラティリティ: 39.36%
  シャープレシオ: -1.29

7974.T (任天堂)
  数量: 20株
  購入価格: 8,000円
  投資額: 160,000円
  ウェイト: 12.03%
  リターン: -8.87%
  ボラティリティ: 49.00%
  シャープレシオ: -0.52

【ポートフォリオ指標】
総リターン: -4.55%
年率リターン: -17.25%
ボラティリティ: 35.85%
シャープレシオ: -0.35
最大ドローダウン: -22.94%
VaR(95%): -2.28%
VaR(99%): -7.57%

【分散効果】
平均相関係数: 0.642
❌ 分散効果が限定的

【推奨事項】
• リスク調整後リターンの改善を検討
• リスク管理の強化を検討
